Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
Class: MatchType_Public_TA                                     - Instance: 0x27A6561B400
Class: MatchType_PublicRanked_TA                               - Instance: 0x27A6561B800
Class: MatchType_Custom_TA                                     - Instance: 0x27A6561A800
Class: MatchType_Private_TA                                    - Instance: 0x27A6561AC00
Class: MatchType_OnlineFreeplay_TA                             - Instance: 0x27A6561B000
Class: MatchType_Tournament_TA                                 - Instance: 0x27A6561A400
Class: MatchType_AutoTournament_TA                             - Instance: 0x27A6561A000
Class: MatchType_FaceIt_TA                                     - Instance: 0x27A65619C00
Class: MatchType_Lan_TA                                        - Instance: 0x27A65619800
Class: MatchType_Offline_TA                                    - Instance: 0x27A65619400
Class: RPC_ChatLog_TA                                          - Instance: 0x27A65619000
Class: __GameEvent_TA__HasMutatorNamed_0x1                     - Instance: 0x27A65618C00
Class: __GameEvent_TA__HasMutatorType_0x1                      - Instance: 0x27A65618800
Class: PlayerSpawnTicket_TA                                    - Instance: 0x27A65613800
Class: PlayerRemovedEvent_TA                                   - Instance: 0x27A65613400
Class: GameEventFinishedState_TA                               - Instance: 0x27A65613000
Class: __GameEvent_TA__HasPlayerNamed_0x1                      - Instance: 0x27A65612C00
Class: __GameEvent_TA__GetGeneratedBotName_0x1                 - Instance: 0x27A65612800
Class: __GameEvent_TA__SetBotSkillByTeam_0x1                   - Instance: 0x27A65612400
Class: MatchType_Tutorial_TA                                   - Instance: 0x27A65612000
Class: MatchType_FTE_TA                                        - Instance: 0x27A65611C00
Class: MatchType_Freeplay_TA                                   - Instance: 0x27A65611800
Class: GameInfoBase_TA                                         - Instance: 0x27A65611000
Class: GameInfo_Replay_TA                                      - Instance: 0x27A65611400
Class: GameSettingPlaylist_TA                                  - Instance: 0x27A65610C00
Class: __GameEvent_TA__FindPlayerPRI_0x1                       - Instance: 0x27A65610800
Class: MatchBroadcastComponent_TA                              - Instance: 0x27A65610400
Class: ClubsConfig_TA                                          - Instance: 0x27A655BFC00
Class: Team_Soccar_TA                                          - Instance: 0x27A655BF800
Class: MatchSeries_TA                                          - Instance: 0x27A655BF400
Class: __GameEvent_Soccar_TA__InitClubMatch_0x2                - Instance: 0x27A655BF000
Class: ClubUtil_TA                                             - Instance: 0x27A655BEC00
Class: FunctionTemplates                                       - Instance: 0x27A655BE800
Class: __GameEvent_Soccar_TA__GetClubIDsRecordingCandidates_0x1 - Instance: 0x27A655BE400
Class: OnlineGameSkill_TA                                      - Instance: 0x27A655BE000
Class: StatFactory_TA                                          - Instance: 0x27A655BDC00
Class: ReplayDirector_TA                                       - Instance: 0x27A655BD800
Class: CrowdManager_TA                                         - Instance: 0x27A655BD400
Class: MatchWinner_TA                                          - Instance: 0x27A655BD000
Class: CountdownObject_TA                                      - Instance: 0x27A655BCC00
Class: __GameEvent_Soccar_TA__ReportFps_0x1                    - Instance: 0x27A655BC800
Class: PerfMetrics_TA                                          - Instance: 0x27A655BC400
Class: __GameEvent_Soccar_TA__HandlePlayerSkillUpdated_0x1     - Instance: 0x27A655B3800
Class: __GameEvent_Soccar_TA__FillClubRecordStatsRPC_0x1       - Instance: 0x27A655B3000
Class: RPC_MatchComplete_TA                                    - Instance: 0x27A655B2C00
Class: CarDistanceTracker_TA                                   - Instance: 0x27A655B2800
Class: GameEvent_Soccar_SubRules_TA                            - Instance: 0x27A655B2400
Class: OvertimeComponent_TA                                    - Instance: 0x27A655B2000
Class: SeqEvent_GameTimeChanged_TA                             - Instance: 0x27A655B1C00
Class: RecentPlayersMet_TA                                     - Instance: 0x27A655B1800
Class: SeqEvent_GoalScored_TA                                  - Instance: 0x27A655B1400
Class: SeqEvent_ScoreChanged_TA                                - Instance: 0x27A655B1000
Class: RPC_OnlineFreeplayComplete_TA                           - Instance: 0x27A655B0C00
Class: RPC_PrivateMatchComplete_TA                             - Instance: 0x27A655B0800
Class: GameInfo_TA                                             - Instance: 0x27A6558B800
Class: Mutator_Score_TA                                        - Instance: 0x27A6558BC00
Class: __GameEvent_Soccar_TA__SetGoalsEnabled_0x1              - Instance: 0x27A6558B400
Class: __GameEvent_Soccar_TA__GetShouldStart_0x1               - Instance: 0x27A6558B000
Class: SpawnPointCluster_TA                                    - Instance: 0x27A6558AC00
Class: __GameEvent_Soccar_TA__ShouldAutoReadyUp_0x1            - Instance: 0x27A6558A800
Class: StatCategory_TA                                         - Instance: 0x27A6558A400
Class: SeqEvent_CountDownStart_TA                              - Instance: 0x27A6558A000
Class: ServerPerformanceTracker_TA                             - Instance: 0x27A65589C00
Class: GameEventMatchActive_TA                                 - Instance: 0x27A65589800
Class: SeqEvent_CountDownCompleted_TA                          - Instance: 0x27A65589400
Class: SeqEvent_RoundStart_TA                                  - Instance: 0x27A65589000
Class: ViralItemConfig_TA                                      - Instance: 0x27A65588C00
Class: SeqEvent_LiveReplay_TA                                  - Instance: 0x27A65588800
Class: StatTitle_TA                                            - Instance: 0x27A65588400
Class: SeqEvent_PodiumStart_TA                                 - Instance: 0x27A65563C00
Class: GFxNameplatesManager_TA                                 - Instance: 0x27A65563800
Class: AssetAttribute_PostMatchCelebration_TA                  - Instance: 0x27A65563400
Class: Replay_Soccar_TA                                        - Instance: 0x27A65563000
Class: HUDBase_TA                                              - Instance: 0x27A65562800
Class: GFxHUD_TA                                               - Instance: 0x27A65562C00
Class: GoalIndicator_TA                                        - Instance: 0x27A65562400
Class: __GameEvent_Soccar_TA__GetGoalByTeamIndex_0x1           - Instance: 0x27A65562000
Class: __GameEvent_Soccar_TA__GetClosestVehicle_0x1            - Instance: 0x27A65561C00
Class: EndRoundComponent_TA                                    - Instance: 0x27A65561800
Class: __GameEvent_TrainingEditor_TA__HandlePrimaryGameplaySettingsSave_0x1 - Instance: 0x27A65561400
Class: GameplaySettingsSave_TA                                 - Instance: 0x27A65561000
Class: GameEvent_GameEditor_TA                                 - Instance: 0x27A65560800
Class: GameEvent_TrainingEditor_TA                             - Instance: 0x27A65560C00
Class: __GameEvent_Tutorial_FreePlay_TA__HandleHitGoal_0x1     - Instance: 0x27A65560400
Class: GameEvent_Tutorial_TA                                   - Instance: 0x27A6554B800
Class: GameEvent_Tutorial_FreePlay_TA                          - Instance: 0x27A6554BC00
Class: __GameEventProductAssetCache_TA__HandleCarAssetsLoaded_0x1 - Instance: 0x27A6554B400
Class: PriAssetCache_TA                                        - Instance: 0x27A6554B000
Class: GameEventProductAssetCache_TA                           - Instance: 0x27A6554AC00
Class: __GameEventProductAssetCache_TA__HandlePlayerAdded_0x1  - Instance: 0x27A6554A800
Class: __GameEventProductAssetCache_TA__HandlePlayerRemoved_0x1 - Instance: 0x27A6554A400
Class: __GameInfo_GFxMenu_TA__Destroyed_0x1                    - Instance: 0x27A6554A000
Class: GameInfo_GFxMenu_TA                                     - Instance: 0x27A65549C00
Class: __GameInfo_Soccar_TA__QueueShutdown_0x1                 - Instance: 0x27A65549800
Class: GameInfo_Soccar_TA                                      - Instance: 0x27A65549400
Class: __GameInfo_TA__RegisterCelebration_0x1                  - Instance: 0x27A65549000
Class: __GameInfo_TA__RollCelebrationAnim_0x1                  - Instance: 0x27A65548C00
Class: __GameObserver_TA__GetCarDataForPRI_0x1                 - Instance: 0x27A65548800
Class: NameplateComponent_TA                                   - Instance: 0x27A65548400
Class: __GameShare_TA__NotifyCarPreviewActorAdded_0x1          - Instance: 0x27A6553BC00
Class: __GameTags_TA__ConvertToGameTags_0x1                    - Instance: 0x27A6553B800
Class: __GameViewportClient_TA__AllowTournamentSplitscreen_0x1 - Instance: 0x27A6553B400
Class: __GFxData_AutoTour_TourCard_TA__HandleSubscriptionChanged_0x1 - Instance: 0x27A6553B000
Class: GFxData_AutoTour_TourCard_TA                            - Instance: 0x27A6553AC00
Class: __GFxData_CarRumble_TA__HandlePawnSet_0x1               - Instance: 0x27A6553A800
Class: GFxData_CarRumble_TA                                    - Instance: 0x27A6553A400
Class: __GFxData_ChallengeManager_TA__UpdateRewardsAvailable_0x1 - Instance: 0x27A6553A000
Class: GFxData_ChallengeFolder_TA                              - Instance: 0x27A65539C00
Class: GFxData_ChallengeManager_TA                             - Instance: 0x27A65539800
Class: GFxData_Chat_TA                                         - Instance: 0x27A65539400
Class: __GFxData_Chat_TA__AddChatMessage_0x1                   - Instance: 0x27A65539000
Class: ChatHistory_TA                                          - Instance: 0x27A65538C00
Class: __GFxData_Chat_TA__AddPresetMessage_0x1                 - Instance: 0x27A65538800
Class: __GFxData_Chat_TA__GetChannelHistory_0x1                - Instance: 0x27A65538400
Class: __GFxData_Chat_TA__GetMatchChatLog_0x1                  - Instance: 0x27B6BABBC00
Class: __GFxData_Chat_TA__InternalAddMessage_0x1               - Instance: 0x27B6BABB800
Class: __GFxData_ClubDetails_TA__UpdateClubMembers_0x1         - Instance: 0x27B6BABB400
Class: GFxData_ClubMember_TA                                   - Instance: 0x27B6BABB000
Class: GFxData_ClubDetails_TA                                  - Instance: 0x27B6BABAC00
Class: __GFxData_Clubs_TA__AcceptClubInvite_0x1                - Instance: 0x27B6BABA800
Class: GFxData_Clubs_TA                                        - Instance: 0x27B6BABA400
Class: GFxClubAction_TA                                        - Instance: 0x27B6BABA000
Class: __GFxData_Clubs_TA__CreateClub_0x1                      - Instance: 0x27B6BAB9C00
Class: __GFxData_Clubs_TA__CreateLeaveClubAction_0x1           - Instance: 0x27B6BAB9800
Class: __GFxData_Clubs_TA__EquipClubTitle_0x1                  - Instance: 0x27B6BAB9400
Class: __GFxData_Clubs_TA__HandleAcceptedClubInviteConfirmation_0x1 - Instance: 0x27B6BAB9000
Class: __GFxData_Clubs_TA__HandleGetClubStatsCompleted_0x5     - Instance: 0x27B6BAB8C00
Class: __GFxData_Clubs_TA__HandleRemoveEpicFriend_0x1          - Instance: 0x27B6BAB8800
Class: GFxData_Friends_TA                                      - Instance: 0x27B6BAB8400
Class: __GFxData_Clubs_TA__HandleRemovePlayerFromClub_0x1      - Instance: 0x27B6BAA7C00
Class: __GFxData_Clubs_TA__InviteToClub_0x1                    - Instance: 0x27B6BAA7800
Class: __GFxData_Clubs_TA__OnLeaveClubActionComplete_0x1       - Instance: 0x27B6BAA7400
Class: __GFxData_Clubs_TA__RejectClubInvite_0x1                - Instance: 0x27B6BAA7000
Class: __GFxData_Clubs_TA__RejectClubInviteByClubID_0x1        - Instance: 0x27B6BAA6C00
Class: GFxData_ClubInvite_TA                                   - Instance: 0x27B6BAA6800
Class: __GFxData_Clubs_TA__RemoveFromClub_0x1                  - Instance: 0x27B6BAA6400
Class: __GFxData_Clubs_TA__SetClubOwner_0x1                    - Instance: 0x27B6BAA6000
Class: __GFxData_Clubs_TA__SetNewRole_0x1                      - Instance: 0x27B6BAA5C00
Class: __GFxData_Clubs_TA__SyncClubDetails_0x1                 - Instance: 0x27B6BAA5800
Class: __GFxData_Clubs_TA__UpdateClubColors_0x1                - Instance: 0x27B6BAA5400
Class: __GFxData_Clubs_TA__UpdateClubName_0x1                  - Instance: 0x27B6BAA5000
Class: __GFxData_Clubs_TA__UpdateGFxClubDetails_0x1            - Instance: 0x27B6BAA4C00
Class: __GFxData_Clubs_TA__UpdateLocalClubMembers_0x1          - Instance: 0x27B6BAA4800
Class: __GFxData_Community_TA__HandleBlogChanged_0x1           - Instance: 0x27B6BAA4400
Class: GFxData_Community_TA                                    - Instance: 0x27B6BAA3C00
Class: __GFxData_ContainerDrops_TA__GetMatchingProductSeries_0x1 - Instance: 0x27B6BAA3800
Class: GFxData_ContainerDrops_TA                               - Instance: 0x27B6BAA3400
Class: __GFxData_Controls_TA__ClearBinding_0x1                 - Instance: 0x27B6BAA3000
Class: GFxData_Controls_TA                                     - Instance: 0x27B6BAA2C00
Class: __GFxData_Controls_TA__SetCurrentBinding_0x1            - Instance: 0x27B6BAA2800
Class: __GFxData_DLC_TA__HandleEntitlementsError_0x1           - Instance: 0x27B6BAA2400
Class: GFxData_DLC_TA                                          - Instance: 0x27B6BAA2000
Class: __GFxData_EOSVoiceManager_TA__HandleFriendsListChanged_0x1 - Instance: 0x27B6BAA1C00
Class: GFxData_EOSVoiceRoom_TA                                 - Instance: 0x27B6BAA1800
Class: GFxData_EOSVoiceManager_TA                              - Instance: 0x27B6BAA1400
Class: __GFxData_EOSVoiceManager_TA__HandleUserChatPermissionsChanged_0x1 - Instance: 0x27B6BAA1000
Class: __GFxData_EOSVoiceManager_TA__HandleVoiceChatSettingChanged_0x1 - Instance: 0x27B6BAA0C00
Class: __GFxData_EOSVoiceRoom_TA__CanSendChatNotification_0x1  - Instance: 0x27B6BAA0800
Class: __GFxData_EOSVoiceRoom_TA__GetMemberByEpicId_0x1        - Instance: 0x27B6BAA0400
Class: GFxData_EOSVoiceRoomMember_TA                           - Instance: 0x27B6BA97C00
Class: __GFxData_EOSVoiceRoom_TA__GetMemberByPlayerId_0x1      - Instance: 0x27B6BA97800
Class: __GFxData_EOSVoiceRoom_TA__HandleBlockStatusChanged_0x1 - Instance: 0x27B6BA97400
Class: __GFxData_EpicLogin_TA__RequestAccountAuthorization_0x1 - Instance: 0x27B6BA97000
Class: GFxData_EpicLogin_TA                                    - Instance: 0x27B6BA96C00
Class: __GFxData_ErrorModals_TA__AlertError_0x1                - Instance: 0x27B6BA96800
Class: GFxData_ErrorModals_TA                                  - Instance: 0x27B6BA96400
Class: __GFxData_ErrorModals_TA__RemoveErrorType_0x1           - Instance: 0x27B6BA96000
Class: __GFxData_FaceIt_TA__HandleError_0x1                    - Instance: 0x27B6BA95C00
Class: FaceItErrors_TA                                         - Instance: 0x27B6BA95800
Class: GFxData_FaceIt_TA                                       - Instance: 0x27B6BA95400
Class: GFxShell_TA                                             - Instance: 0x27B6BA95000
Class: __GFxData_Friends_TA__CreateConvertPlatformFriendsPrompt_0x2 - Instance: 0x27B6BA94C00
Class: __GFxData_Friends_TA__CreateEpicFriendAcceptedNotification_0x1 - Instance: 0x27B6BA94800
Class: __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x1 - Instance: 0x27B6BA94400
Class: FriendRequestNotification_TA                            - Instance: 0x27B6BA93C00
Class: __GFxData_Friends_TA__DeleteFriendGroup_0x1             - Instance: 0x27B6BA93800
Class: __GFxData_Friends_TA__HandleMatchGUIDChanged_0x1        - Instance: 0x27B6BA93400
Class: __GFxData_Friends_TA__HandlePartiesChanged_0x1          - Instance: 0x27B6BA93000
Class: OnlineGameParty_TA                                      - Instance: 0x27B6BA92C00
Class: RecentPlayers_TA                                        - Instance: 0x27B6BA92800
Class: IVanityLoadout_TA                                       - Instance: 0x27B6BA92400
Class: __GFxData_Friends_TA__HandlePlayerAddedToMatch_0x1      - Instance: 0x27B6BA92000
Class: __GFxData_Friends_TA__HandlePlayerBlocked_0x1           - Instance: 0x27B6BA91C00
Class: __GFxData_Friends_TA__IsFriendInParty_0x1               - Instance: 0x27B6BA91800
Class: __GFxData_Friends_TA__UnblockPlayer_0x1                 - Instance: 0x27B6BA91400
Class: __GFxData_Garage_TA__SetPreviewProduct_0x1              - Instance: 0x27B6BA91000
Class: GFxData_Garage_TA                                       - Instance: 0x27B6BA90C00
Class: __GFxData_Leaderboards_TA__PrefetchAvatars_0x1          - Instance: 0x27B6BA90800
Class: GFxData_Leaderboards_TA                                 - Instance: 0x27B6BA90400
Class: __GFxData_LocalPlayer_TA__HandleXPLoaded_0x1            - Instance: 0x27B6BA87C00
Class: ClientXPSave_TA                                         - Instance: 0x27B6BA87800
Class: GFxData_LocalPlayer_TA                                  - Instance: 0x27B6BA87400
Class: __GFxData_MatchHistoryManager_TA__GetMatchHistoryEntryFromMatchGUID_0x1 - Instance: 0x27B6BA87000
Class: GFxData_MatchHistory_TA                                 - Instance: 0x27B6BA86C00
Class: GFxData_MatchHistoryManager_TA                          - Instance: 0x27B6BA86800
Class: __GFxData_MatchHistoryManager_TA__GetMatchHistoryEntryFromReplayURL_0x1 - Instance: 0x27B6BA86400
Class: __GFxData_MenuTree_TA__EnterTreeAtRoot_0x1              - Instance: 0x27B6BA86000
Class: MenuTreeNode_TA                                         - Instance: 0x27B6BA85C00
Class: GFxData_MenuTree_TA                                     - Instance: 0x27B6BA85800
Class: __GFxData_MenuTree_TA__GetFocusedChildNodeIndex_0x2     - Instance: 0x27B6BA85400
Class: PlayMenuSave_TA                                         - Instance: 0x27B6BA85000
Class: __GFxData_MenuTree_TA__GetLastPlaylistFolderTitle_0x1   - Instance: 0x27B6BA84C00
Class: __GFxData_MenuTree_TA__JumpToBranch_0x1                 - Instance: 0x27B6BA84800
Class: __GFxData_MenuTree_TA__JumpToParentBranch_0x1           - Instance: 0x27B6BA84400
Class: __GFxData_MTXGarage_TA__HandleUnlockContainersResponse_0x1 - Instance: 0x27B6BA83C00
Class: GFxData_MTXGarage_TA                                    - Instance: 0x27B6BA83800
Class: __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x1      - Instance: 0x27B6BA83400
Class: ProductsSave_TA                                         - Instance: 0x27B6BA83000
Class: __GFxData_MultiItemDrops_TA__DropItemGroup_0x1          - Instance: 0x27B6BA82C00
Class: GFxData_MultiItemDrops_TA                               - Instance: 0x27B6BA82800
Class: __GFxData_MultiItemDrops_TA__DropRewardGroup_0x1        - Instance: 0x27B6BA82400
Class: CompleteTaskDropGroup_TA                                - Instance: 0x27B6BA82000
Class: __GFxData_MultiItemDrops_TA__GetDropsByType_0x1         - Instance: 0x27B6BA81C00
Class: __GFxData_MultiItemDrops_TA__HandleChallengeRewardCollected_0x1 - Instance: 0x27B6BA81800
Class: __GFxData_MultiItemDrops_TA__HandleGroupSeen_0x1        - Instance: 0x27B6BA81400
Class: __GFxData_MultiItemDrops_TA__HandleNewOnlineItem_0x1    - Instance: 0x27B6BA81000
Class: __GFxData_MultiItemDrops_TA__IsProductInGroup_0x1       - Instance: 0x27B6BA80C00
Class: __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x1      - Instance: 0x27B6BA80800
Class: IMusicTracklistBuilder                                  - Instance: 0x27B6BA80400
Class: MusicTrack_TA                                           - Instance: 0x27B6BA77C00
Class: GFxData_MusicPlayer_TA                                  - Instance: 0x27B6BA77800
Class: MusicTracklistFactory_TA                                - Instance: 0x27B6BA77400
Class: __GFxData_MusicPlayer_TA__MergePlaylists_0x1            - Instance: 0x27B6BA77000
Class: MusicPlaylist_TA                                        - Instance: 0x27B6BA76C00
Class: __GFxData_Mutators_TA__GetMutatorsByGroupID_0x1         - Instance: 0x27B6BA76800
Class: __GFxData_Mutators_TA__InitCustomGameSettings_0x1       - Instance: 0x27B6BA76400
Class: __GFxData_Mutators_TA__UpdateNumSelectedMutaors_0x1     - Instance: 0x27B6BA76000
Class: __GFxData_NotificationManager_TA__HandleNotificationHidden_0x1 - Instance: 0x27B6BA75C00
Class: GFxData_NotificationManager_TA                          - Instance: 0x27B6BA75800
Class: __GFxData_NotificationManager_TA__HandleNotificationRemoved_0x1 - Instance: 0x27B6BA75400
Class: __GFxData_NotificationManager_TA__OnNotificationHidden_0x1 - Instance: 0x27B6BA75000
Class: __GFxData_Party_TA__ActivatePartyUp_0x3                 - Instance: 0x27B6BA74C00
Class: StayAsPartyVoter_TA                                     - Instance: 0x27B6BA74800
Class: GFxData_Party_TA                                        - Instance: 0x27B6BA74400
Class: __GFxData_Party_TA__HandleAcceptInviteToTrade_0x1       - Instance: 0x27B6BA73C00
Class: __GFxData_Party_TA__HandleInviteToTrade_0x1             - Instance: 0x27B6BA73800
Class: __GFxData_Party_TA__HandlePartyError_0x1                - Instance: 0x27B6BA73400
Class: __GFxData_Party_TA__InvitePlayerToTrade_0x1             - Instance: 0x27B6BA73000
Class: __GFxData_Party_TA__OnPlayerInvited_0x1                 - Instance: 0x27B6BA72C00
Class: __GFxData_Party_TA__ProcessInvitationResponse_0x1       - Instance: 0x27B6BA72800
Class: __GFxData_Party_TA__SendAllowTradeRPC_0x1               - Instance: 0x27B6BA72400
Class: __GFxData_PartyInvite_TA__HandlePlayerInvitePending_0x1 - Instance: 0x27B6BA72000
Class: PartyInviteNotification_TA                              - Instance: 0x27B6BA71C00
Class: GFxData_PartyInvite_TA                                  - Instance: 0x27B6BA71800
Class: __GFxData_PartyInvite_TA__InviteToPartyInternal_0x1     - Instance: 0x27B6BA71400
Class: __GFxData_PartyInvite_TA__InviteToPartySilent_0x1       - Instance: 0x27B6BA71000
Class: __GFxData_PartyJoinRequest_TA__HandleJoinRequestReceived_0x1 - Instance: 0x27B6BA70C00
Class: GFxData_PartyJoinRequest_TA                             - Instance: 0x27B6BA70800
Class: __GFxData_PartyJoinRequest_TA__HandleNotificationAccepted_0x1 - Instance: 0x27B6BA70400
Class: __GFxData_PlayerAvatarBorderPreview_TA__CreatePlayerAvatarBorderPreview_0x1 - Instance: 0x27B6BA5FC00
Class: GFxData_PlayerAvatarBorderPreview_TA                    - Instance: 0x27B6BA5F800
Class: __GFxData_PlayerAvatarPreview_TA__CreatePlayerAvatarPreview_0x1 - Instance: 0x27B6BA5F400
Class: GFxData_PlayerAvatarPreview_TA                          - Instance: 0x27B6BA5F000
Class: ProductHash_TA                                          - Instance: 0x27B6BA5EC00
Class: __GFxData_PlayerBanners_TA__CreatePlayerBanner_0x1      - Instance: 0x27B6BA5E800
Class: GFxData_PlayerBanners_TA                                - Instance: 0x27B6BA5E400
Class: __GFxData_PlayerBanners_TA__CreatePlayerBannerPreview_0x1 - Instance: 0x27B6BA5E000
Class: __GFxData_Playlist_TA__SetPlayerCount_0x1               - Instance: 0x27B6BA5DC00
Class: GFxData_Playlist_TA                                     - Instance: 0x27B6BA5D800
Class: __GFxData_PossibleTradeIn_TA__GetNumHashInFilteredIDs_0x1 - Instance: 0x27B6BA5D400
Class: GFxData_PossibleTradeIn_TA                              - Instance: 0x27B6BA5D000
Class: __GFxData_PRI_TA__HandleOwnerChanged_0x1                - Instance: 0x27B6BA5CC00
Class: ProfileLoadoutSave_TA                                   - Instance: 0x27B6BA5C800
Class: GFxData_PRI_TA                                          - Instance: 0x27B6BA5C400
Class: __GFxData_ProductFilter_TA__GetProductAttributeFilters_0x1 - Instance: 0x27B6BA57C00
Class: GFxData_ProductFilter_TA                                - Instance: 0x27B6BA57800
Class: __GFxData_ProductFilter_TA__GetProductSortingFilters_0x1 - Instance: 0x27B6BA57400
Class: __GFxData_ProductFilter_TA__InitProductAttributes_0x1   - Instance: 0x27B6BA57000
Class: __GFxData_ProductFilter_TA__SetProhibitedAttributeTypeSelected_0x1 - Instance: 0x27B6BA56C00
Class: __GFxData_ProductFilter_TA__UpdateProductSlotNewItems_0x1 - Instance: 0x27B6BA56800
Class: Loadout_TA                                              - Instance: 0x27B6BA56400
Class: GFxData_Products_TA                                     - Instance: 0x27B6BA56000
Class: __GFxData_Products_TA__HandlePaintedProductLoaded_0x1   - Instance: 0x27B6BA55C00
Class: LoadingProduct_TA                                       - Instance: 0x27B6BA55800
Class: __GFxData_Products_TA__HandleProductThumbnailRendered_0x1 - Instance: 0x27B6BA55400
Class: __GFxData_Products_TA__InstanceAttributes_0x3           - Instance: 0x27B6BA55000
Class: IProductAttributeProvider_TA                            - Instance: 0x27B6BA54C00
Class: GFxData_ProductAttribute_TA                             - Instance: 0x27B6BA54800
Class: __GFxData_Products_TA__IsThumbnailReferenced_0x1        - Instance: 0x27B6BA54400
Class: __GFxData_Products_TA__LoadAdditionalProductReferences_0x1 - Instance: 0x27B6BA53C00
Class: __GFxData_Products_TA__LoadProduct_0x1                  - Instance: 0x27B6BA53800
Class: __GFxData_Products_TA__RenderProductThumbnail_0x1       - Instance: 0x27B6BA53400
Class: __GFxData_Products_TA__SlotContainsNewProducts_0x1      - Instance: 0x27B6BA53000
Class: __GFxData_Products_TA__StartLoadingProduct_0x1          - Instance: 0x27B6BA52C00
Class: __GFxData_Products_TA__UpdateProductData_0x1            - Instance: 0x27B6BA52800
Class: __GFxData_ProductTradeIn_TA__IsTradeInAllowed_0x1       - Instance: 0x27B6BA52400
Class: GFxData_ProductTradeIn_TA                               - Instance: 0x27B6BA52000
Class: __GFxData_ProductTradeIn_TA__UpdateTradeInQuantity_0x1  - Instance: 0x27B6BA51C00
Class: __GFxData_ReplayManager_TA__DownloadReplay_0x1          - Instance: 0x27B6BA51800
Class: GFxData_ReplayManager_TA                                - Instance: 0x27B6BA51400
Class: __GFxData_ReplayManager_TA__HandleDownload_0x1          - Instance: 0x27B6BA51000
Class: __GFxData_ReplayManager_TA__HandleMatchHistoryReplayDownloaded_0x1 - Instance: 0x27B6BA50C00
Class: __GFxData_ReplayManager_TA__SimulateDownloadReplay_0x1  - Instance: 0x27B6BA50800
Class: __GFxData_Settings_TA__CrossplayPartyValidation_0x1     - Instance: 0x27B6BA50400
Class: GFxData_UserSetting_TA                                  - Instance: 0x27B6BA3FC00
Class: GFxData_Settings_TA                                     - Instance: 0x27B6BA3F800
Class: __GFxData_Settings_TA__SetDefaults_0x1                  - Instance: 0x27B6BA3F400
Class: __GFxData_Settings_TA__SetTourScheduleRegion_0x1        - Instance: 0x27B6BA3F000
Class: __GFxData_ShopCatalogue_TA__GetOnlineProductsByCostID_0x1 - Instance: 0x27B6BA3EC00
Class: __GFxData_ShopCatalogue_TA__GetShopItemByCostID_0x1     - Instance: 0x27B6BA3E800
Class: __GFxData_ShopCatalogue_TA__LoadCatalogueInternal_0x1   - Instance: 0x27B6BA3E400
Class: __GFxData_ShopCatalogue_TA__SetOwnedDeliverableProducts_0x3 - Instance: 0x27B6BA3E000
Class: __GFxData_ShopCatalogue_TA__SyncItemImages_0x1          - Instance: 0x27B6BA3DC00
Class: __GFxData_Shops_TA__GetCrateShop_0x1                    - Instance: 0x27B6BA3D800
Class: __GFxData_Shops_TA__HandlePurchaseSuccess_0x1           - Instance: 0x27B6BA3D400
Class: __GFxData_Shops_TA__LoadAllShopCatalogues_0x1           - Instance: 0x27B6BA3D000
Class: __GFxData_Shops_TA__LoadCataloguesByIndex_0x1           - Instance: 0x27B6BA3CC00
Class: __GFxData_Shops_TA__OnPurchase_0x1                      - Instance: 0x27B6BA3C800
Class: __GFxData_SpecialEvents_TA__HandlePurchaseRewardFromStoreSuccess_0x1 - Instance: 0x27B6BA3C400
Class: RPC_SpecialEventBase_TA                                 - Instance: 0x27B6BA37800
Class: RPC_PurchaseSpecialEventReward_TA                       - Instance: 0x27B6BA37C00
Class: GFxData_SpecialEventStore_TA                            - Instance: 0x27B6BA37400
Class: GFxData_SpecialEvents_TA                                - Instance: 0x27B6BA37000
Class: __GFxData_SpecialEvents_TA__PurchaseRewardFromStore_0x1 - Instance: 0x27B6BA36C00
Class: Wallet_TA                                               - Instance: 0x27B6BA36800
Class: __GFxData_StartMenu_TA__HandleSyncOnlinePlayerStorageStarted_0x2 - Instance: 0x27B6BA36400
Class: OnlineStorageSyncManager_TA                             - Instance: 0x27B6BA36000
Class: GFxData_StartMenu_TA                                    - Instance: 0x27B6BA35C00
Class: __GFxData_Stats_TA__SetupStatData_0x1                   - Instance: 0x27B6BA35800
Class: GFxData_Stats_TA                                        - Instance: 0x27B6BA35400
Class: __GFxData_System_TA__OnShellSet_0x1                     - Instance: 0x27B6BA35000
Class: GFxData_System_TA                                       - Instance: 0x27B6BA34C00
Class: __GFxData_TextModerationManager_TA__GetTextChatChannel_0x1 - Instance: 0x27B6BA34800
Class: GFxData_TextChatChannel_TA                              - Instance: 0x27B6BA34400
Class: GFxData_TextModerationManager_TA                        - Instance: 0x27B6BA2FC00
Class: __GFxData_TextModerationManager_TA__HandleMessageReceived_0x1 - Instance: 0x27B6BA2F800
Class: __GFxData_TourBracket_TA__InitTeams_0x1                 - Instance: 0x27B6BA2F400
